"module name","license","repository"
"@angular-devkit/architect@0.800.1","MIT","https://github.com/angular/angular-cli"
"@angular-devkit/core@8.0.1","MIT","https://github.com/angular/angular-cli"
"@angular-devkit/schematics@8.0.1","MIT","https://github.com/angular/angular-cli"
"@angular/animations@8.0.0","MIT","https://github.com/angular/angular"
"@angular/cdk@8.0.0","MIT","https://github.com/angular/components"
"@angular/common@8.0.0","MIT","https://github.com/angular/angular"
"@angular/compiler@8.0.0","MIT","https://github.com/angular/angular"
"@angular/core@8.0.0","MIT","https://github.com/angular/angular"
"@angular/elements@8.0.0","MIT","https://github.com/angular/angular"
"@angular/flex-layout@8.0.0-beta.26","MIT","https://github.com/angular/flex-layout"
"@angular/forms@8.0.0","MIT","https://github.com/angular/angular"
"@angular/material@8.0.0","MIT","https://github.com/angular/components"
"@angular/platform-browser-dynamic@8.0.0","MIT","https://github.com/angular/angular"
"@angular/platform-browser@8.0.0","MIT","https://github.com/angular/angular"
"@angular/router@8.0.0","MIT","https://github.com/angular/angular"
"@babel/code-frame@7.0.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-code-frame"
"@babel/generator@7.4.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-generator"
"@babel/helper-function-name@7.1.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-function-name"
"@babel/helper-get-function-arity@7.0.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-get-function-arity"
"@babel/helper-split-export-declaration@7.4.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-split-export-declaration"
"@babel/highlight@7.0.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-highlight"
"@babel/parser@7.4.5","MIT","https://github.com/babel/babel/tree/master/packages/babel-parser"
"@babel/template@7.4.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-template"
"@babel/traverse@7.4.5","MIT","https://github.com/babel/babel/tree/master/packages/babel-traverse"
"@babel/types@7.4.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-types"
"@nestjs/common@5.7.4","MIT","https://github.com/nestjs/nest"
"@nestjs/core@5.7.4","MIT","https://github.com/nestjs/nest"
"@nestjs/testing@5.7.4","MIT","https://github.com/nestjs/nest"
"@nrwl/angular@8.1.0","MIT","https://github.com/nrwl/nx"
"@nrwl/cypress@8.1.0","MIT","https://github.com/nrwl/nx"
"@nrwl/jest@8.1.0","MIT","https://github.com/nrwl/nx"
"@nuxtjs/opencollective@0.1.0","MIT","https://github.com/nuxt-community/opencollective"
"@schematics/angular@8.0.1","MIT","https://github.com/angular/angular-cli"
"@types/body-parser@1.17.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/connect@3.4.32","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cookiejar@2.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/error-stack-parser@1.3.18","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@0.0.39","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express-serve-static-core@4.16.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express@4.17.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/jest@23.3.14","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json5@0.0.29","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/lodash@4.14.134","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mime@2.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@10.14.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/q@0.0.32","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/range-parser@1.2.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/selenium-webdriver@3.0.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/serve-static@1.13.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/superagent@4.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/supertest@2.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"DepAnalysis@1.0.0","MIT",""
"abab@2.0.0","BSD*","https://github.com/jsdom/abab"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"accepts@1.3.7","MIT","https://github.com/jshttp/accepts"
"acorn-globals@4.3.2","MIT","https://github.com/ForbesLindesay/acorn-globals"
"acorn-hammerhead@0.2.0","MIT","https://github.com/miherlosev/acorn-hammerhead"
"acorn-jsx@5.0.1","MIT","https://github.com/RReverser/acorn-jsx"
"acorn-walk@6.1.1","MIT","https://github.com/acornjs/acorn"
"acorn@5.7.3","MIT","https://github.com/acornjs/acorn"
"acorn@6.1.1","MIT","https://github.com/acornjs/acorn"
"adm-zip@0.4.13","MIT","https://github.com/cthackers/adm-zip"
"after@0.8.2","MIT","https://github.com/Raynos/after"
"agent-base@4.3.0","MIT","https://github.com/TooTallNate/node-agent-base"
"ajv@6.10.0","MIT","https://github.com/epoberezkin/ajv"
"amdefine@1.0.1","BSD-3-Clause OR MIT","https://github.com/jrburke/amdefine"
"ansi-align@2.0.0","ISC","https://github.com/nexdrew/ansi-align"
"ansi-colors@1.1.0","MIT","https://github.com/doowb/ansi-colors"
"ansi-cyan@0.1.1","MIT","https://github.com/jonschlinkert/ansi-cyan"
"ansi-escapes@2.0.0","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-escapes@3.2.0","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-gray@0.1.1","MIT","https://github.com/jonschlinkert/ansi-gray"
"ansi-red@0.1.1","MIT","https://github.com/jonschlinkert/ansi-red"
"ansi-regex@2.1.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@3.0.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@4.1.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@2.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-wrap@0.1.0","MIT","https://github.com/jonschlinkert/ansi-wrap"
"anymatch@2.0.0","ISC","https://github.com/micromatch/anymatch"
"app-root-path@2.2.1","MIT","https://github.com/inxilpro/node-app-root-path"
"append-field@0.1.0","MIT","https://github.com/LinusU/node-append-field"
"append-transform@0.4.0","MIT","https://github.com/jamestalmage/append-transform"
"append-transform@1.0.0","MIT","https://github.com/istanbuljs/append-transform"
"archy@1.0.0","MIT","https://github.com/substack/node-archy"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse"
"arr-diff@1.1.0","MIT","https://github.com/jonschlinkert/arr-diff"
"arr-diff@2.0.0","MIT","https://github.com/jonschlinkert/arr-diff"
"arr-diff@4.0.0","MIT","https://github.com/jonschlinkert/arr-diff"
"arr-flatten@1.1.0","MIT","https://github.com/jonschlinkert/arr-flatten"
"arr-union@2.1.0","MIT","https://github.com/jonschlinkert/arr-union"
"arr-union@3.1.0","MIT","https://github.com/jonschlinkert/arr-union"
"array-differ@1.0.0","MIT","https://github.com/sindresorhus/array-differ"
"array-each@1.0.1","MIT","https://github.com/jonschlinkert/array-each"
"array-equal@1.0.0","MIT","https://github.com/component/array-equal"
"array-find@1.0.0","MIT","https://github.com/stefanduberg/array-find"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"array-slice@0.2.3","MIT","https://github.com/jonschlinkert/array-slice"
"array-slice@1.1.0","MIT","https://github.com/jonschlinkert/array-slice"
"array-union@1.0.2","MIT","https://github.com/sindresorhus/array-union"
"array-uniq@1.0.3","MIT","https://github.com/sindresorhus/array-uniq"
"array-unique@0.2.1","MIT","https://github.com/jonschlinkert/array-unique"
"array-unique@0.3.2","MIT","https://github.com/jonschlinkert/array-unique"
"arraybuffer.slice@0.0.7","MIT","https://github.com/rase-/arraybuffer.slice"
"arrify@1.0.1","MIT","https://github.com/sindresorhus/arrify"
"asn1@0.2.4","MIT","https://github.com/joyent/node-asn1"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus"
"assertion-error@1.1.0","MIT","https://github.com/chaijs/assertion-error"
"assign-symbols@1.0.0","MIT","https://github.com/jonschlinkert/assign-symbols"
"astral-regex@1.0.0","MIT","https://github.com/kevva/astral-regex"
"async-each@1.0.3","MIT","https://github.com/paulmillr/async-each"
"async-exit-hook@1.1.2","MIT","https://github.com/tapppi/async-exit-hook"
"async-limiter@1.0.0","MIT","https://github.com/strml/async-limiter"
"async@0.2.6","MIT","https://github.com/caolan/async"
"async@0.9.2","MIT","https://github.com/caolan/async"
"async@2.6.2","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"atob@2.1.2","(MIT OR Apache-2.0)","git://git.coolaj86.com/coolaj86/atob.js"
"aws-sign2@0.7.0","Apache-2.0","https://github.com/mikeal/aws-sign"
"aws4@1.8.0","MIT","https://github.com/mhart/aws4"
"axios@0.18.0","MIT","https://github.com/axios/axios"
"azure-devops-node-api@7.2.0","MIT","https://github.com/Microsoft/azure-devops-node-api"
"babel-code-frame@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-code-frame"
"babel-core@6.26.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-core"
"babel-generator@6.26.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-generator"
"babel-helper-bindify-decorators@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-bindify-decorators"
"babel-helper-builder-binary-assignment-operator-visitor@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-builder-binary-assignment-operator-visitor"
"babel-helper-call-delegate@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-call-delegate"
"babel-helper-define-map@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-define-map"
"babel-helper-explode-assignable-expression@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-explode-assignable-expression"
"babel-helper-explode-class@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-explode-class"
"babel-helper-function-name@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-function-name"
"babel-helper-get-function-arity@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-get-function-arity"
"babel-helper-hoist-variables@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-hoist-variables"
"babel-helper-optimise-call-expression@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-optimise-call-expression"
"babel-helper-regex@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-regex"
"babel-helper-remap-async-to-generator@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-remap-async-to-generator"
"babel-helper-replace-supers@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helper-replace-supers"
"babel-helpers@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-helpers"
"babel-jest@23.6.0","MIT","https://github.com/facebook/jest"
"babel-messages@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-messages"
"babel-plugin-check-es2015-constants@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-check-es2015-constants"
"babel-plugin-istanbul@4.1.6","BSD-3-Clause","https://github.com/istanbuljs/babel-plugin-istanbul"
"babel-plugin-jest-hoist@23.2.0","MIT","https://github.com/facebook/jest"
"babel-plugin-syntax-async-functions@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-functions"
"babel-plugin-syntax-async-generators@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators"
"babel-plugin-syntax-class-properties@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-class-properties"
"babel-plugin-syntax-decorators@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-decorators"
"babel-plugin-syntax-dynamic-import@6.18.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import"
"babel-plugin-syntax-exponentiation-operator@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-exponentation-operator"
"babel-plugin-syntax-flow@6.18.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-flow"
"babel-plugin-syntax-object-rest-spread@6.13.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread"
"babel-plugin-syntax-trailing-function-commas@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-trailing-function-commas"
"babel-plugin-transform-async-generator-functions@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-async-generator-functions"
"babel-plugin-transform-async-to-generator@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-async-to-generator"
"babel-plugin-transform-class-properties@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-class-properties"
"babel-plugin-transform-decorators@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-decorators"
"babel-plugin-transform-es2015-arrow-functions@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-arrow-functions"
"babel-plugin-transform-es2015-block-scoped-functions@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-block-scoped-functions"
"babel-plugin-transform-es2015-block-scoping@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-block-scoping"
"babel-plugin-transform-es2015-classes@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-classes"
"babel-plugin-transform-es2015-computed-properties@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-computed-properties"
"babel-plugin-transform-es2015-destructuring@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-destructuring"
"babel-plugin-transform-es2015-duplicate-keys@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-duplicate-keys"
"babel-plugin-transform-es2015-for-of@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-for-of"
"babel-plugin-transform-es2015-function-name@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-function-name"
"babel-plugin-transform-es2015-literals@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-literals"
"babel-plugin-transform-es2015-modules-amd@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-amd"
"babel-plugin-transform-es2015-modules-commonjs@6.26.2","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-commonjs"
"babel-plugin-transform-es2015-modules-systemjs@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-systemjs"
"babel-plugin-transform-es2015-modules-umd@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-umd"
"babel-plugin-transform-es2015-object-super@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-object-super"
"babel-plugin-transform-es2015-parameters@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-parameters"
"babel-plugin-transform-es2015-shorthand-properties@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-shorthand-properties"
"babel-plugin-transform-es2015-spread@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-spread"
"babel-plugin-transform-es2015-sticky-regex@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-sticky-regex"
"babel-plugin-transform-es2015-template-literals@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-template-literals"
"babel-plugin-transform-es2015-typeof-symbol@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-typeof-symbol"
"babel-plugin-transform-es2015-unicode-regex@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-unicode-regex"
"babel-plugin-transform-exponentiation-operator@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-exponentiation-operator"
"babel-plugin-transform-flow-strip-types@6.22.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-flow-strip-types"
"babel-plugin-transform-for-of-as-array@1.1.1","MIT","https://github.com/jridgewell/babel-plugin-transform-for-of-as-array"
"babel-plugin-transform-object-rest-spread@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-object-rest-spread"
"babel-plugin-transform-regenerator@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator"
"babel-plugin-transform-runtime@6.15.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-runtime"
"babel-plugin-transform-runtime@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-runtime"
"babel-plugin-transform-strict-mode@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-strict-mode"
"babel-preset-env@1.7.0","MIT","https://github.com/babel/babel-preset-env"
"babel-preset-flow@6.23.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-flow"
"babel-preset-jest@23.2.0","MIT","https://github.com/facebook/jest"
"babel-preset-stage-2@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-2"
"babel-preset-stage-3@6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-3"
"babel-register@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-register"
"babel-runtime@5.8.38","MIT","https://github.com/babel/babel"
"babel-runtime@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-runtime"
"babel-template@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-template"
"babel-traverse@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-traverse"
"babel-types@6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-types"
"babylon@6.18.0","MIT","https://github.com/babel/babylon"
"backo2@1.0.2","MIT","https://github.com/mokesmokes/backo"
"balanced-match@1.0.0","MIT","https://github.com/juliangruber/balanced-match"
"base64-arraybuffer@0.1.5","MIT","https://github.com/niklasvh/base64-arraybuffer"
"base64-js@1.3.0","MIT","https://github.com/beatgammit/base64-js"
"base64id@1.0.0","MIT","https://github.com/faeldt/base64id"
"base@0.11.2","MIT","https://github.com/node-base/base"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause","https://github.com/joyent/node-bcrypt-pbkdf"
"beeper@1.1.1","MIT","https://github.com/sindresorhus/beeper"
"better-assert@1.0.2","MIT*","https://github.com/visionmedia/better-assert"
"big.js@5.2.2","MIT","https://github.com/MikeMcl/big.js"
"bin-v8-flags-filter@1.2.0","MIT","https://github.com/inikulin/bin-v8-flags-filter"
"binary-extensions@1.13.1","MIT","https://github.com/sindresorhus/binary-extensions"
"blob@0.0.5","MIT","https://github.com/webmodules/blob"
"blocking-proxy@1.0.1","MIT","https://github.com/angular/jasminewd"
"bluebird@3.5.5","MIT","https://github.com/petkaantonov/bluebird"
"body-parser@1.18.2","MIT","https://github.com/expressjs/body-parser"
"body-parser@1.18.3","MIT","https://github.com/expressjs/body-parser"
"boolbase@1.0.0","ISC","https://github.com/fb55/boolbase"
"bowser@1.6.0","MIT","https://github.com/ded/bowser"
"boxen@1.3.0","MIT","https://github.com/sindresorhus/boxen"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces@0.1.5","MIT","https://github.com/jonschlinkert/braces"
"braces@1.8.5","MIT","https://github.com/jonschlinkert/braces"
"braces@2.3.2","MIT","https://github.com/micromatch/braces"
"brotli@1.3.2","MIT","https://github.com/devongovett/brotli.js"
"browser-process-hrtime@0.1.3","BSD-2-Clause","https://github.com/kumavis/browser-process-hrtime"
"browser-resolve@1.11.3","MIT","https://github.com/shtylman/node-browser-resolve"
"browser-stdout@1.3.1","ISC","https://github.com/kumavis/browser-stdout"
"browserslist@3.2.8","MIT","https://github.com/browserslist/browserslist"
"browserstack@1.5.2","MIT*","https://github.com/scottgonzalez/node-browserstack"
"bs-logger@0.2.6","MIT","https://github.com/huafu/bs-logger"
"bser@2.0.0","Apache-2.0","https://github.com/facebook/watchman"
"buffer-alloc-unsafe@1.1.0","MIT","https://github.com/LinusU/buffer-alloc-unsafe"
"buffer-alloc@1.2.0","MIT","https://github.com/LinusU/buffer-alloc"
"buffer-crc32@0.2.13","MIT","https://github.com/brianloveswords/buffer-crc32"
"buffer-fill@1.0.0","MIT","https://github.com/LinusU/buffer-fill"
"buffer-from@1.1.1","MIT","https://github.com/LinusU/buffer-from"
"builtin-modules@1.1.1","MIT","https://github.com/sindresorhus/builtin-modules"
"busboy@0.2.14","MIT","https://github.com/mscdex/busboy"
"bytes@3.0.0","MIT","https://github.com/visionmedia/bytes.js"
"cache-base@1.0.1","MIT","https://github.com/jonschlinkert/cache-base"
"callsite-record@4.1.3","MIT","https://github.com/inikulin/source-frame"
"callsite@1.0.0","MIT*",""
"callsites@2.0.0","MIT","https://github.com/sindresorhus/callsites"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase@4.1.0","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-lite@1.0.30000974","CC-BY-4.0","https://github.com/ben-eb/caniuse-lite"
"capture-exit@1.2.0","ISC","https://github.com/stefanpenner/capture-exit"
"capture-stack-trace@1.0.1","MIT","https://github.com/floatdrop/capture-stack-trace"
